,file_name,sample_1,sample_2,sample_3
0,00000072_000,1,5,1
1,00000150_002,5,5,3
2,00000181_061,4,4,3
3,00000211_019,4,4,2
4,00000211_041,3,5,2
5,00000344_003,2,3,1
6,00000468_033,2,5,5
7,00000808_002,2,3,3
8,00000830_000,3,3,3
9,00000974_002,1,4,1
10,00001075_024,3,2,3
11,00001187_006,2,1,1
12,00002350_001,5,3,3
13,00002578_000,4,3,2
14,00002583_014,4,4,3
15,00002597_000,5,4,5
16,00002706_004,1,1,1
17,00002711_000,5,3,3
18,00002763_031,4,4,2
19,00002856_009,2,2,5
20,00002980_000,5,5,5
21,00003072_028,2,2,3
22,00003333_002,3,5,5
23,00003391_001,3,3,1
24,00003400_003,3,2,2
25,00003787_003,3,5,5
26,00003894_005,5,5,5
27,00003973_008,1,3,3
28,00004808_090,4,5,3
29,00004911_018,4,4,4
30,00005089_014,4,1,4
31,00005215_000,5,1,5
32,00005353_000,5,5,4
33,00006323_009,2,4,1
34,00006948_002,4,3,2
35,00007034_016,1,5,1
36,00007558_006,3,1,1
37,00007882_001,4,5,2
38,00008008_027,2,4,2
39,00008386_000,2,5,4
40,00008547_001,3,2,2
41,00008554_009,2,5,5
42,00008814_010,2,2,1
43,00009368_006,4,4,2
44,00009437_008,5,5,3
45,00009507_004,3,5,5
46,00009619_000,5,5,2
47,00010060_038,2,1,1
48,00010103_014,5,3,1
49,00010277_000,3,4,4
50,00010381_000,3,1,3
51,00010447_018,3,3,3
52,00010815_006,4,4,5
53,00010936_016,2,5,1
54,00011157_001,4,5,2
55,00011237_006,3,1,5
56,00011269_019,1,3,1
57,00011355_011,4,5,3
58,00011450_000,4,4,3
59,00011502_001,5,1,1
60,00000072_000(1.2),1,5,1
61,00000072_000(1.5),1,5,1
62,00000072_000(1.7),1,5,1
63,00000072_000(2),1,5,1
64,00000150_002(1.2),5,5,3
65,00000150_002(1.5),5,5,3
66,00000150_002(1.7),5,5,3
67,00000150_002(2),5,5,3
68,00000181_061(1.2),4,4,3
69,00000181_061(1.5),4,4,3
70,00000181_061(1.7),4,4,3
71,00000181_061(2),4,4,3
72,00000211_019(1.2),4,4,2
73,00000211_019(1.5),4,4,2
74,00000211_019(1.7),4,4,2
75,00000211_019(2),4,4,2
76,00000211_041(1.2),3,5,2
77,00000211_041(1.5),3,5,2
78,00000211_041(1.7),3,5,2
79,00000211_041(2),3,5,2
